GEOID,Population2012,MedianAge2012,MHI2012,MedianRent2012,MedianValue2012,PercEduAttain2012,PercPoverty2012,PercWhite2012,PercBlack2012,Population2019,MedianAge2019,MHI2019,MedianRent2019,MedianValue2019,PercEduAttain2019,PercPoverty2019,PercWhite2019,PercBlack2019,MHI_rel_growth,MedianValue_rel_growth,MedianRent_rel_growth,PercEduAttain_rel_growth,eligible,gentrified
11001000100,5040,39.4,134712,1831,1000001,89.5,5.9,89.8,1,4888,45.1,192727,2259,1187100,97,6.4,0,0,0.2848752798562859,0.06613344386655617,0.10803271436373563,0.08379888268156432,0,0
11001000201,4074,19.5,NA,NA,NA,49.4,100,78.5,9,3922,19.8,NA,NA,NA,100,18.1,0.2,0.2,NA,NA,NA,1.0242914979757085,0,0
11001000202,4976,27.1,141603,2001,1000001,91.3,20.7,92.2,3.6,4709,27,205326,2732,1198900,99.5,19,1.1,0.1,0.3022554649265905,0.0767310132689869,0.22619150424787593,0.08981380065717426,0,0
11001000300,5399,32.4,105500,1731,732800,82.9,9.8,90.6,2.5,6585,31.2,147431,2070,940000,99.3,18.5,0.6,0,0.2550500578199051,0.1520387554585152,0.07398440207972268,0.1978287092882991,0,0
11001000400,1514,43.9,195938,2001,1000001,82.3,7,89.2,5.8,1413,43.1,140536,2198,1146700,92.9,10.4,0.5,0,-0.35584020659596394,0.029850240149759788,-0.013481359320339892,0.1287970838396113,0,0
11001000501,3231,30,80900,1694,632400,86.4,9.1,86.6,4.8,3434,35.3,125972,2171,717000,98.6,4.4,0,0.1,0.39846048454882577,0.018244307400379522,0.15098884297520665,0.1412037037037035,0,0
11001000502,3076,39.3,108182,1540,1000000,85.3,4.6,86.9,5.1,3396,39.3,150104,1893,1178400,99.3,4.3,0.6,0,0.2461259950823611,0.058321040000000046,0.10396318181818187,0.164126611957796,0,0
11001000600,4472,47,120045,1446,965300,81.9,8,83.5,8.7,4966,45.8,150804,1854,830800,94.5,5.9,0,0,0.1282191878045733,-0.22703669325598264,0.15150580912863076,0.15384615384615374,0,0
11001000701,4478,44.3,82379,1411,391800,83.4,2.7,85.9,14.3,5786,47.1,103162,1744,589300,99.1,11.5,0.1,0,0.1246773109651731,0.3508175855028075,0.11005414599574759,0.18824940047961625,0,0
11001000702,3184,30.7,64113,1428,294400,81.8,11,86.2,5.3,2972,34.7,68961,1699,284300,94.5,13.2,0.9,0.5,-0.033988830658368774,-0.13271117527173903,0.06853774509803934,0.15525672371638155,0,0
11001000801,7064,42,120313,1906,791500,85.1,12,86.5,5.2,6195,42.7,160282,2196,873000,99.5,12.9,1.4,0.2,0.1964564444407504,-0.009423499684144021,0.03474690451206719,0.16921269095182145,0,0
11001000802,2552,40.7,115230,1427,767700,86.6,9.6,91.3,8.8,3470,35.8,138295,1875,1037000,98.1,7.2,1.5,0.3,0.07786808556799452,0.2131427641005601,0.1800543097407148,0.13279445727482675,0,0
11001000901,7495,20.2,221771,1579,1000001,89.5,10.8,88,8,7270,20.4,250001,1742,1555800,98,2.7,1,0.1,0.012422264858795717,0.3972625827374172,-0.009189233692210252,0.0949720670391061,0,0
11001000902,2302,42.6,184583,2001,933100,84,3.3,93.2,2.1,2416,45,215875,2583,1159700,97.6,2.4,1.7,0,0.050353160908642725,0.11620037509377346,0.159316491754123,0.16190476190476177,0,0
11001001001,7996,38.2,161450,1737,842500,87.6,4.8,91.7,4,7213,44,185583,1438,1001200,99.1,2.9,0.2,0,0.03234495075874877,0.06727325816023733,-0.25649522164651695,0.1312785388127855,0,0
11001001002,3144,32.5,91455,1671,442300,77.5,19.2,84.4,6.1,3428,30.2,113385,1950,415800,95,15.9,1.3,0,0.11345545350172204,-0.15570884015374187,0.04805206463195688,0.22580645161290325,0,0
11001001100,4272,47.5,121250,1677,845600,84.1,5.4,85.7,6.9,4823,43.9,151250,1706,1058000,99.3,3.8,0,0,0.12031030927835062,0.12368708609271528,-0.08636935002981516,0.18073721759809747,0,0
11001001200,5164,36.9,108125,1592,764000,85.1,6.6,83,6.6,5362,38.9,130844,1795,873300,98.3,4.9,1.7,0,0.08680690312138739,0.02658472513088994,0.012619032663316654,0.1551116333725029,0,0
11001001301,4199,33.9,83594,1823,1000001,92.2,10.9,77.9,8.2,4334,34.7,118309,1962,1282000,99,7.6,2.2,0,0.27106386702394913,0.15136304863695127,-0.03342172243554575,0.07375271149674623,0,0
11001001302,7635,35.2,84758,1563,428200,86,7.4,87.8,5.3,7166,38,93342,1962,524100,97.9,12,0.3,0.4,-0.010943507397531693,0.0992391639420831,0.12736545105566233,0.13837209302325593,0,0
11001001401,3469,39,124500,1483,913700,88.1,8,85.5,7.2,3659,40.1,143056,1693,1106700,97.1,5.6,1,0,0.03195657510040162,0.0878048265294955,0.02527532029669599,0.10215664018161186,0,0
11001001402,2974,45,94444,991,785500,76.6,9.2,76.2,19.6,3370,43.8,116435,1469,872800,96.2,6.4,1.8,0.3,0.10721987103468722,-0.0020857033736473296,0.33129051463168513,0.255874673629243,0,0
11001001500,6066,46.7,193233,2001,862400,84.6,2.9,83.1,14.3,6094,44.8,214561,3501,1004500,98.5,2.9,0.8,0,-0.002772641836539247,0.046082386363636374,0.5713383808095953,0.16430260047281342,0,0
11001001600,4287,49.5,130786,1092,698800,73.1,3.6,24.2,71.3,4959,44.7,175662,2231,859300,94.4,4.3,2.2,0,0.20626093159818337,0.10437511448196912,0.8348544871794872,0.29138166894664863,0,0
11001001702,2767,38,98981,1725,416300,55.7,14,37.3,56.8,3482,39.4,112179,1811,466100,95.3,4.5,0.3,0,0.01785150584455608,0.005535455200576633,-0.05712515942028984,0.7109515260323158,0,0
11001001803,3316,39.1,42206,1013,502500,35.7,9.7,9.5,71.7,4231,35.6,52802,1285,572400,74.3,23.6,0,0.2,0.1235719139458844,0.023029731343283677,0.1392482724580455,1.0812324929971986,0,0
11001001804,5220,35.2,38597,974,454300,21.6,27.7,24.3,59,5894,37.7,42195,1142,601700,79.1,21.8,0,0,-0.01817940513511418,0.1894932203389832,0.05300841889117058,2.6620370370370363,0,0
11001001901,3832,43.2,64279,975,383000,36.5,6.8,10.3,88,4183,37.9,98523,968,536300,94.9,11.6,1,0.2,0.3765538714043468,0.2575744908616189,-0.10834789743589734,1.6,0,0
11001001902,2194,42.8,66976,1107,408100,41.7,8.7,12.3,81.7,2544,45.3,90893,1127,584200,90.6,5.1,2.2,0.6,0.21880977215719066,0.28564082332761576,-0.08567416440831066,1.172661870503597,0,0
11001002001,2427,41.6,47862,1046,706300,43.5,6.2,30.3,50.3,3490,35.3,64577,1230,840900,77.9,13.2,0.8,0,0.2117463478333541,0.06925143706640235,0.05608317399617602,0.7908045977011495,0,0
11001002002,3688,44.2,57821,1028,534200,43.2,12.2,28.4,57.1,4781,34.6,147616,1456,679300,82.1,6.1,1.3,0,1.2928335656595356,0.14204292399850238,0.2720171206225681,0.9004629629629628,0,0
11001002101,5562,36.3,55705,982,316400,22.3,18.1,14,65.8,5531,37.2,67984,1142,535600,82.1,7.2,0.6,0,0.09606732609281021,0.5202982300884955,0.044429938900203636,2.6816143497757845,0,0
11001002102,4816,36.5,45385,944,373700,34,19.2,9.4,64.1,5660,38.4,95238,1235,533900,84.8,12.7,1.4,0,0.8846149124159963,0.28310299705646247,0.1749507415254239,1.4941176470588236,0,0
11001002201,3665,35.2,66071,1784,366000,28.5,6.2,13.1,78.3,3264,40.3,94667,433,618300,90.4,5.1,0,0,0.2868040849994704,0.5172000819672131,-0.7820194506726458,2.1719298245614036,0,0
11001002202,3492,34.1,42661,868,346300,29.8,20.4,7.9,76,3332,34,59167,1227,564500,89.9,5.8,2.5,0,0.24558455497995824,0.4639833958995092,0.2695491935483869,2.016778523489933,1,1
11001002301,2838,39.6,65729,942,386200,40,13.4,21.3,70.3,3608,36.7,151656,1298,632300,94.5,5,0.4,0.1,1.0721790016583244,0.4704003883997929,0.23750934182590222,1.3624999999999998,0,0
11001002302,1647,44.7,60898,1782,324700,43,28.4,28.7,68.4,1612,44.6,57386,2067,365700,91.6,19.4,2.1,0,-0.15369360898551676,0.011503449337850302,0.04173552188552199,1.130232558139535,0,0
11001002400,3670,37.4,63646,1084,430300,36.5,14.6,22.9,65.6,4104,36.5,104457,1822,623600,88.5,8.5,0.8,0,0.47397843855073374,0.3015458052521498,0.5095370848708487,1.4246575342465753,0,0
11001002501,2319,37.6,27143,897,586300,33.1,37.7,21.8,73.3,3260,34.7,103208,NA,690800,76.9,11.7,0.8,0,2.414917466750175,0.058174108818011216,NA,1.323262839879154,0,0
11001002502,5011,35.3,41824,1063,458900,28.7,17.8,33.8,46.7,6734,34.6,84157,1457,645200,74.5,12.7,2.5,0.7,0.8071299182287681,0.2627023752451514,0.23097996237064922,1.5958188153310107,0,0
11001002600,2426,47.1,108472,1457,872300,71.1,7.7,40.6,50,2652,39.7,176979,1494,947700,98.3,6.5,0,0.3,0.46530754388229223,-0.024269895678092457,-0.07909306794783799,0.3825597749648384,0,0
11001002701,4849,32.5,52833,1230,568800,66.2,15.9,73.1,20.1,5802,33.2,69666,1432,713500,83,14.7,0.7,0.3,0.18424156493100896,0.12657234528832628,0.045592845528455106,0.2537764350453171,0,0
11001002702,5172,32.7,91961,1249,758700,62.2,5.5,68.9,21.2,6049,35.4,98536,1624,865000,84,6.4,1.9,0.4,-0.0376879155294092,0.023931066297614434,0.16774571657325854,0.35048231511254,0,0
11001002801,4037,31.1,47037,1051,439600,43.7,23.6,39.2,43.5,4048,30.3,56273,1438,705400,85.9,22.7,0,0,0.07444737759636033,0.4411277070063695,0.22879904852521427,0.965675057208238,0,0
11001002802,4740,29.8,47721,1008,375900,32.8,19.8,56.5,28.5,5056,31.4,73846,1211,375300,76.8,22.6,1.8,0,0.3897674524842314,-0.10333351955307268,0.07896736111111102,1.3414634146341466,0,0
11001002900,4641,30.4,64493,997,551500,47.3,14.2,51.5,32.5,4416,31,116875,1782,678700,85.6,8.2,2,0,0.6275477571209278,0.10524110607434256,0.6052298896690069,0.8097251585623679,0,0
11001003000,3505,30,63438,1519,533100,60.3,28.7,44,50.7,3732,30.8,97122,1335,701400,90.3,23.2,0,0,0.374968760049182,0.18163072594259977,-0.21068894009216588,0.49751243781094523,0,0
11001003100,3368,29.1,61750,1184,363900,40.2,10.7,47.8,28.9,3605,33.3,116858,1675,626200,87.3,7.5,1.6,0,0.6995978914979757,0.545452651827425,0.27053842905405423,1.171641791044776,0,0
11001003200,4880,34.8,68750,791,375200,32.8,15.7,39.1,55,5301,33.5,113277,1433,594000,81.7,17.3,0.3,0,0.4797683447272729,0.42183208955223894,0.6270256637168141,1.4908536585365857,0,0
11001003301,3033,34.4,88674,2001,516800,63.9,16.8,33.6,60.5,4138,33.9,138264,3148,767800,94.9,8.2,1,0,0.4003529602814806,0.3342902089783282,0.41290294852573717,0.48513302034428807,0,0
11001003302,2052,35.9,107159,1347,526800,63.8,16.7,29.1,64.7,2306,33.7,143750,1945,831300,97.3,9.3,0.7,0,0.20476931475657678,0.417218166287016,0.2968110616184112,0.5250783699059562,0,0
11001003400,4950,21,53398,638,434900,55.4,23.7,25,68.9,5007,21.7,94706,1053,803900,90.9,14.7,0.8,0.3,0.5928585078092812,0.6601117268337549,0.4822873040752351,0.640794223826715,0,0
11001003500,3728,23.6,64183,966,419300,38.3,26,23.2,68,5053,23.8,92656,1591,611400,88.2,18.1,0.7,0.2,0.296517046569964,0.3095595993322202,0.4791688405797101,1.3028720626631856,0,0
11001003600,4301,33.6,60284,1098,583100,48.1,12.9,49.2,39.8,4765,32.5,96759,1689,659400,89.1,16.5,0.6,0,0.4414978750580585,0.01561848739495808,0.38150355191256846,0.8523908523908523,0,0
11001003700,4964,29.2,55479,1131,441200,54.2,16.4,43.9,47.7,5005,32.7,76324,1353,501700,87.3,17.2,0.9,0.7,0.23554109482867402,0.021252878513146056,0.07438488063660476,0.6107011070110699,0,0
11001003800,4689,33.5,89853,1368,594500,74.2,10,63.4,19.7,5174,33.8,106149,1820,679400,95.4,8.9,0.6,0,0.060982013956128345,0.026356837678721545,0.19484064327485373,0.2857142857142858,0,0
11001003900,4368,34,76563,1404,400000,81.6,6.8,71.7,18.5,4588,37.3,117404,1865,396300,95,3.4,1.2,0,0.3771734702140721,-0.11020742499999991,0.19298896011396005,0.1642156862745099,0,0
11001004001,3533,38.4,106227,1634,477200,91,2.7,91.1,3.7,4628,34,141929,2309,625700,96.6,3.1,0,0.5,0.1999438457266045,0.17757998742665548,0.2691021419828641,0.06153846153846154,0,0
11001004002,2408,34.6,89868,1538,566700,83,3.9,83,7.2,3302,34.5,133819,2016,678700,100,4.8,0,0.4,0.33732634419370644,0.07559638256573131,0.1772234070221066,0.20481927710843384,0,0
11001004100,2735,44.2,107734,1900,991300,83.1,6.1,87,3.9,2604,41.9,156625,2172,1018700,99.2,4.8,0,0,0.30566870718621786,-0.07707609200040355,0.02667010526315794,0.1937424789410349,0,0
11001004201,3559,31.1,87237,1688,531400,83.6,9.9,84.3,8.3,3767,31.5,127938,1964,807500,95.3,1.7,0.4,0.6,0.31711450187420476,0.36472666541211884,0.04494573459715645,0.13995215311004783,0,0
11001004202,2545,32,82594,1566,568000,91.4,7.6,83.9,3.2,2376,32.9,103056,1889,602600,100,6.2,1.1,0.2,0.12059706031915152,-0.04719179577464783,0.08334029374201779,0.09409190371991238,0,0
11001004300,2952,38.2,75625,1231,597500,66.8,7.1,63.3,33.3,4088,34.8,98578,1742,660000,94.5,4.8,0,0,0.17068299900826456,-0.007956485355648524,0.2709099918765232,0.41467065868263475,0,0
11001004400,5327,32.4,105635,1813,601600,78.8,15.6,67.5,25.5,5793,33.5,163262,2710,781700,95.8,6,0.6,0.3,0.3880399697070098,0.16696271609042546,0.3424440154440156,0.2157360406091371,0,0
11001004600,2666,32.2,74643,1216,452300,46.9,9.7,29.1,65.2,3075,36.4,117300,1429,681800,94,10.1,0.4,0,0.4113464089063945,0.3538018571744417,0.05541521381578951,1.0042643923240937,0,0
11001004701,3158,28.7,26122,616,444900,39.8,30.7,18.3,72.3,4886,30,54333,1161,567700,87.7,28.1,0.2,0,0.8680218704540237,0.14599094178467076,0.6926852272727271,1.2035175879396989,0,0
11001004702,1766,32.4,72607,1396,488600,61.4,17.3,43,51.3,3600,34.3,119125,2454,531300,90.5,10.3,1.2,0.2,0.4734965292602642,-0.02341275071633231,0.5787517191977076,0.4739413680781759,0,0
11001004801,2018,39.5,84875,920,573500,52.5,12.1,37.7,57.1,2999,32.6,118571,1933,769900,93.5,8.1,1.3,0.4,0.25465231340206174,0.20566205754141254,0.8869861956521738,0.7809523809523808,0,0
11001004802,3081,32.7,61417,993,484200,43,20.3,27.6,54.8,3587,31.8,95947,1785,619300,89.8,16.9,0.3,0,0.40303174528225094,0.14868510945890123,0.6144093655589125,1.0883720930232559,0,0
11001004901,2359,30,54010,678,756600,54.7,21.2,54,42.6,3420,32.3,120873,2193,921000,93.1,13.1,0.6,0,1.0099248528050362,0.09324623314829505,1.904916371681416,0.7020109689213891,0,0
11001004902,2709,29.9,94375,1581,590600,62.3,10.2,65.3,26.7,3457,33.1,130278,2032,622500,94,14,1.2,0,0.23976340980132438,-0.053391043007111394,0.15429424414927273,0.5088282504012842,0,0
11001005001,1868,31.8,127828,1789,721700,74.6,8.9,67.1,29.2,2060,33.8,145903,2306,930700,91.5,9.1,0.2,0,0.025092188722345643,0.15818438409311364,0.1576403577417551,0.22654155495978556,0,0
11001005002,6111,34.8,76175,1317,550700,53.4,11.1,66.6,19.5,5798,34.5,87394,1768,472200,91.3,15,1.7,0,0.03037153134230386,-0.22992042854548755,0.20564981017463935,0.7097378277153559,0,0
11001005201,5340,34.5,78438,1550,492800,83.5,8.9,77.4,13,5855,33.9,104952,1899,615800,96.6,5,1.1,0.8,0.20168019582345287,0.12226051136363636,0.10031735483870974,0.1568862275449101,0,0
11001005301,5349,33,92771,1693,468000,91.6,8.6,87.5,5.7,5118,33.3,100392,1914,424700,99.6,9.8,0.5,0,-0.028122417565834112,-0.1849934401709401,0.015335735380980653,0.0873362445414847,0,0
11001005500,6651,32.3,97596,1943,564000,87.8,12.1,80.4,6,6609,34.9,107108,2347,719300,98,15.3,0,0.6,-0.014368470019263113,0.14539597517730485,0.08483823983530625,0.11617312072892938,0,0
11001005600,6061,27.7,64446,1596,497400,82.4,25,71.9,9.1,6773,27.4,79357,1826,644100,99,27.3,1.4,0.2,0.10589519442634132,0.16297991556091662,0.027525438596491147,0.20145631067961167,0,0
11001005800,2678,34.4,123500,2001,480500,83.3,6.8,66.1,7.5,3656,43.6,143462,2577,612900,92.9,16.2,0.5,0.5,0.04326495708502032,0.14556813735691976,0.15662353823088448,0.11524609843937594,0,0
11001005900,3452,30,84375,2001,461700,58.7,28.5,53,35.3,2511,27.6,98750,2185,542700,90.7,27.7,2,0,0.051109629629629616,0.05566140350877191,-0.01931609195402295,0.545144804088586,0,0
11001006400,1821,36,22599,368,372500,18.2,33.9,3.3,86.8,2834,31.9,30676,678,617300,76.5,35.5,0.2,0,0.21908560555776813,0.4883144429530202,0.6546516304347825,3.2032967032967035,0,0
11001006500,2591,36.5,140243,1486,727700,83.8,3.9,90.8,4.9,3010,33.3,150694,2114,925200,98.3,18.8,1.3,0,-0.03497300114800739,0.14184707984059375,0.2776469717362047,0.17303102625298328,0,0
11001006600,1919,34.7,139250,1653,897300,94.6,5,95.2,2.1,1996,41.2,115417,1882,1036600,100,3.8,0,0,-0.255612152962298,0.03752419480664204,0.022519177253478517,0.05708245243128962,0,0
11001006700,4139,37.7,141150,1612,790700,85.4,4.3,81.2,13.7,4424,36.8,149333,1894,904400,98,2.8,0,0.5,-0.04983374211831393,0.027243758694827314,0.055211786600496415,0.14754098360655732,0,0
11001006801,1998,36.6,89265,1144,448500,49.2,12.1,36.5,62.6,2454,34.9,113800,1904,661100,95,9.8,0,2,0.1449479639276312,0.32382142697881844,0.49473986013986027,0.9308943089430892,0,0
11001006802,2452,35.7,103114,1432,497000,53,8.7,41.7,54.9,2578,32.6,150735,2239,725000,99.5,4.3,0.5,0.3,0.3128683156506391,0.31010563380281697,0.4042219972067038,0.8773584905660377,0,0
11001006804,2769,33.9,NA,NA,NA,2.8,93.5,3.6,92.2,2800,33.8,160938,NA,825000,74.7,49.4,0.8,0,NA,NA,NA,25.67857142857143,0,0
11001006900,2366,36.5,115139,1208,620200,70.6,4.8,64.4,28.9,2699,36.4,174036,2167,848500,98.9,3.5,4.7,1.1,0.3575046821667722,0.2286969525959368,0.6110783940397351,0.40084985835694065,0,0
