GEOID,Population2012,MedianAge2012,MHI2012,MedianRent2012,MedianValue2012,PercEduAttain2012,PercPoverty2012,PercWhite2012,PercBlack2012,Population2019,MedianAge2019,MHI2019,MedianRent2019,MedianValue2019,PercEduAttain2019,PercPoverty2019,PercWhite2019,PercBlack2019,MHI_rel_growth,MedianValue_rel_growth,MedianRent_rel_growth,PercEduAttain_rel_growth,eligible,gentrified
11001007000,2566,34.3,110192,1468,625400,79.5,6.1,82.3,14.6,2444,33.8,158229,1975,920800,96.7,2,0.4,0.2,0.2896168950559024,0.322306491845219,0.20827486376021787,0.2163522012578616,0,0
11001007100,3267,30.8,55677,396,411400,47.4,47.3,31.9,65.1,3369,31.6,100863,1424,572500,89.9,32.8,1.6,0,0.6269745191012446,0.24978670393777347,2.229531313131313,0.8966244725738399,0,0
11001007200,2817,31.4,89181,1856,405100,68.5,12,58,35.8,6827,31.9,128328,2355,612100,96.7,6,1,0,0.29233106603424486,0.35701557640088866,0.1395611530172416,0.41167883211678835,0,0
11001007301,3170,22.7,66250,2001,NA,41.6,2,72.5,19,4803,24.3,94677,2674,NA,100,5.1,2.9,1,0.28346284830188684,NA,0.20015962018990519,1.4038461538461537,0,0
11001007304,3744,34.3,33341,626,264500,10.5,38,1.7,98.3,4245,30.1,31736,955,335000,76.9,36.7,0,0,-0.14513357127860582,0.13748015122873336,0.3701046325878594,6.323809523809524,1,0
11001007401,2327,26.4,13730,393,262000,7.2,53,3.5,96.2,1721,32.7,14413,607,266300,70.8,68.6,0,0,-0.05722394027676614,-0.08716019083969462,0.3871417302798983,8.833333333333332,1,0
11001007403,3273,27.1,30000,966,173300,5.4,35.4,0.1,98.4,2805,28.8,32162,1177,245400,90.7,33.2,0,0,-0.03717692666666661,0.2717469128678591,0.09426884057971008,15.796296296296294,1,0
11001007404,3476,25.4,29454,1023,263900,18.8,39,1.6,97.8,4061,27.8,69063,1251,354600,88.4,14,0.2,0,1.1058423405989002,0.20676870026525207,0.09826304985337253,3.702127659574468,1,1
11001007406,3431,21.4,29963,1074,350000,4.9,42.5,0,100,3809,20.3,NA,1469,278200,90.4,54.8,0.6,0,NA,-0.2861387999999999,0.22840679702048416,17.448979591836736,1,0
11001007407,2404,34.2,37269,929,259800,10.2,22.3,1.6,99.5,3234,32.4,36477,1183,311900,83.4,19.9,0,0,-0.12098543829992758,0.07820396458814471,0.14365156081808395,7.176470588235295,1,0
11001007408,3379,25.1,18630,895,753500,3.1,53.8,1.2,98.5,3193,31.2,23401,1235,266200,79.9,59.5,0,0,0.1280965163714438,-0.6827150364963503,0.23927765363128506,24.7741935483871,0,0
11001007409,3788,27.3,25474,830,295800,8.8,40.6,0,100,4405,28.2,39244,1132,273400,80.6,27.2,1,0,0.3835689879877522,-0.16991027721433394,0.22487855421686764,8.159090909090908,1,0
11001007502,4686,26.5,28804,858,272400,11.7,47,1,99.2,5933,31.3,27885,1042,294900,84.4,37.5,0,0,-0.130554141785863,-0.027717731277533075,0.09069953379953377,6.213675213675215,1,0
11001007503,2545,26.7,32262,1024,237700,8.2,40.8,0,99.8,2619,28.9,31250,1000,371600,84.5,41.3,0.6,0,-0.13007175624573797,0.4040132940681531,-0.12294921874999998,9.30487804878049,1,0
11001007504,2475,29.1,18924,842,216300,11.4,54.4,2.1,97.9,2999,31.8,16770,1002,406000,79.3,54.4,0,0,-0.20412507926442613,0.6857540453074433,0.06876033254156777,5.956140350877193,1,0
11001007601,4314,43.1,42121,873,268900,10,18.5,2,97.5,5162,37.9,39492,981,338600,87,19.1,0.4,0.3,-0.15795529071009706,0.13089126069170676,0.009205154639175372,7.699999999999999,1,0
11001007603,3606,48.8,48674,884,238100,28.8,12.6,9.3,89.2,4214,39.5,51571,986,191100,83.3,30.4,0.8,0,-0.048446499157661194,-0.27918139437211253,0.0017269230769230148,1.8923611111111112,1,0
11001007604,3476,45.7,53323,953,389800,31.1,14.1,5.6,92.5,4189,40.5,66121,1147,438800,88.7,23.4,0.6,0,0.11365208446636532,0.010996100564392153,0.08092413431269674,1.852090032154341,0,0
11001007605,3763,38.6,42863,947,281300,16.7,27.8,1.5,95.1,4256,36.9,38659,1201,262200,90.3,25.2,0,0,-0.18998558430347845,-0.1628801279772485,0.13898426610348458,4.407185628742515,1,0
11001007703,5455,31.4,35496,860,233500,10.2,26.9,0,99.1,7050,27.6,28231,1005,340000,83.8,31.5,0.2,0,-0.2857149791525806,0.30772591006423977,0.04952383720930231,7.215686274509805,1,0
11001007707,4287,34.4,50091,730,271000,16.5,15.8,2.1,98.4,4748,32.1,40161,905,304400,85.9,29.7,0.9,0,-0.279938629693957,0.008788339483394969,0.11339794520547941,4.206060606060606,1,0
11001007708,2704,37.7,27256,871,202000,13.4,33.5,0.9,99.1,3055,31.7,28639,1064,278100,81.7,44.9,0,0,-0.05632939903140588,0.23644361386138613,0.09710493685419053,5.097014925373134,1,0
11001007709,1597,47.3,32725,884,232900,11.5,19.1,4.1,94,2410,39.9,32974,1090,347100,89.7,22.6,0,0,-0.09506648128342243,0.3384736367539718,0.10738574660633482,6.8,1,0
11001007803,2774,42.1,25000,1107,260900,18.1,25.3,1.3,97.7,4354,33.3,46231,1087,302200,84,26.2,1.6,0,0.660802444,0.040267612111920315,-0.11812583559168932,3.640883977900552,1,0
11001007804,3087,34.6,29320,608,259500,7.3,25.7,0.8,95.4,4220,30.1,53565,497,328600,82.1,26.7,3.1,0,0.6407478342428377,0.13724724470134864,-0.2658623355263158,10.246575342465754,1,0
11001007806,2213,40.7,39632,831,250000,15.1,21.9,6.6,93.5,2480,39.8,49429,988,384600,89.5,15.3,0,0.5,0.1201096311061769,0.38163704,0.0677771359807462,4.927152317880795,1,0
11001007807,2271,34.7,21813,845,200800,5.4,37.4,0.5,99.8,2298,38.7,41324,1108,296700,87.4,19.1,0,0,0.70142045569156,0.32702325697211165,0.17762698224852058,15.185185185185187,1,1
11001007808,4537,24.3,38929,496,230100,21,37.3,1.3,96.2,4159,30.8,35000,924,295800,76.1,35.5,0,0,-0.1925428343908141,0.15453272490221637,0.6730733870967742,2.6238095238095234,1,0
11001007809,2575,37.6,33297,916,195700,14.6,29.7,1.9,97.7,3111,34.8,51750,1078,246200,85.5,30.1,0.6,0,0.39582169564825676,0.12985293817066945,0.05693427947598262,4.856164383561644,1,0
11001007901,4205,33.3,33569,1013,352200,21.5,30.9,9.8,87.3,4692,32.9,74348,1279,527800,89.7,28.1,0.6,0,0.9890952605082071,0.34587501419647926,0.13392882527147099,3.1720930232558144,1,1
11001007903,1573,40.3,40577,863,293200,26.7,22.4,5.3,92.5,2002,35.7,83542,1437,545500,92.2,16.5,0,0,0.8490541489020875,0.6709193383356071,0.4954457705677868,2.453183520599251,1,1
11001008001,2735,34.3,92500,1438,520100,61.4,13.9,47.9,45.4,3144,34.7,154423,2523,668000,96.6,3.9,1.3,1,0.499322122162162,0.15349125168236877,0.5757345618915162,0.5732899022801303,0,0
11001008002,3671,35.2,102784,1483,523000,59.6,7.1,58.9,39.2,3397,35.2,134830,1801,776800,95.9,4.1,0.5,0,0.1781096571450811,0.3339274952198852,0.09067977073499667,0.6090604026845639,0,0
11001008100,3399,30.7,125518,1499,662400,76.2,5.3,74.2,22.5,3374,34.7,158021,1858,863600,99,1,0,0,0.1306638099714783,0.17089245169082123,0.1131886591060709,0.29921259842519676,0,0
11001008200,2937,32.3,94342,1450,757900,90.5,7.7,89,3.9,3172,32.7,134391,1961,884100,99.9,4.6,0.9,0.4,0.27935126560810675,0.04764508510357568,0.21460282758620686,0.10386740331491717,0,0
11001008301,2696,31.8,110875,1825,677000,82.1,10.6,82.5,15.5,2601,31.9,138487,2385,810100,98,5.4,0,0.3,0.12176031296505085,0.07466884785819805,0.17368136986301375,0.19366626065773462,0,0
11001008302,2347,33.5,108750,1788,608000,85,4.8,74.4,20.9,2946,34,152266,2184,912300,94.7,1.8,1.6,0,0.25747213425287363,0.3475931414473685,0.09700805369127519,0.11411764705882366,0,0
11001008402,2157,36.1,80143,1204,561400,63.1,11.2,56.9,41.5,2333,35.6,90179,1377,664300,96.6,8.5,1.3,0,0.01056561271726797,0.06271433915211966,0.02714593023255807,0.5309033280507129,0,0
11001008410,1388,34.3,98750,1427,381000,49.9,7.6,29.3,68.3,1632,34.3,167500,2500,712400,95.6,6.4,0.5,0.6,0.5233594936708861,0.6792819947506563,0.573405746320953,0.9158316633266532,0,0
11001008701,2125,40.3,52188,1202,414600,32.5,18,17.2,83.6,2539,32.5,102727,2021,686600,91.3,6.3,0,0.5,0.7678224630183186,0.4873021225277374,0.5100333610648917,1.8092307692307692,0,0
11001008702,1884,35.6,55441,840,349500,29.1,19.7,14.3,78.7,3337,34.4,81883,1767,500800,91.5,15.5,0.8,0.4,0.32643931927634795,0.2868912160228898,0.8892175,2.1443298969072164,0,0
11001008802,4521,35.9,39583,964,323500,28.9,35.8,13.2,85.1,4419,35.2,58621,1126,563400,86,19.7,0,0,0.330053813505798,0.564109860896445,0.049025518672199064,1.975778546712803,1,1
11001008803,2142,24.8,24667,898,232000,15.3,50.5,32.7,57.7,3312,28.2,41000,1419,338900,85,39.5,1.8,0.4,0.49276766530182026,0.311922801724138,0.41915801781737194,4.555555555555555,1,1
11001008804,2834,40,28023,1020,246500,9.3,33.7,3.6,91.8,2648,34.9,41783,1135,388900,84.1,18.8,0.5,0,0.33908975841273237,0.4169212576064909,-6.436274509803441e-4,8.04301075268817,1,1
11001008903,2690,34.2,30440,1010,245300,13.2,29.6,5,91.2,3300,31.8,57981,1418,392900,93.4,27.1,0.2,0,0.7106680716162943,0.43849771708112506,0.26089683168316813,6.075757575757576,1,1
11001008904,3212,42.6,26587,764,211600,14.2,27.2,2.6,90.6,4237,32.7,42750,1092,459000,82.1,25.2,0.3,0,0.44408075375183365,0.9481469754253309,0.2836717277486911,4.78169014084507,1,1
11001009000,2781,50.6,35769,407,320800,29.9,16.5,2.5,97.6,3798,44.8,48929,562,484900,87,12,0,0,0.22852567586457528,0.3575083852867831,0.24012825552825556,1.9096989966555187,1,1
11001009102,4849,32.5,33438,687,287100,14.7,28.7,6.9,92.1,4821,32.8,47622,983,411900,88.3,29.3,0.1,0,0.27906328727794727,0.2884966562173459,0.2850542940320233,5.006802721088436,1,1
11001009201,1786,27.6,54044,1122,293900,34.4,23.1,30.5,66.7,3213,29.6,91563,1768,729800,94.6,23.7,1.3,1.8,0.5215885260158388,1.230123783599864,0.41518787878787866,1.75,0,0
11001009203,2592,29.9,46958,973,330100,38.1,14.8,17.4,80.1,3031,36.6,85799,1544,580000,91.4,14.8,1.4,0.6,0.6409574918011842,0.5780006058770069,0.4251453237410072,1.3989501312335957,0,0
11001009204,2612,39,25341,435,247900,16.4,35.5,11.9,77,2895,30.6,33839,701,423100,80.2,21,0,0,0.1992741367743971,0.5328201290843082,0.447282988505747,3.8902439024390247,1,0
11001009301,3210,41.8,76599,1165,419800,51.4,16.1,33,62.9,3512,42.7,117625,1316,635600,94.2,10.9,1,0.2,0.3791173840389561,0.3597721772272511,0.014506094420600801,0.8326848249027239,0,0
11001009302,1151,41.7,65931,1091,362200,29.5,2.7,18.7,72.2,1565,39.5,89808,1537,630900,88.2,17.2,0.5,0,0.22334811848750968,0.5643602705687467,0.26524262144821265,1.9898305084745762,0,0
11001009400,4136,46,66500,809,376000,31.2,14.7,9.2,87.1,5135,41.6,107000,1215,540000,90.6,8.7,0.8,0,0.4450631578947368,0.2898244680851063,0.3488152039555006,1.9038461538461537,0,0
11001009501,6426,23,40760,1076,295400,20.9,30.7,27.3,59.2,7368,22.3,45455,1253,384100,80.2,14.9,1.8,0,0.001548957311089394,0.16777322274881534,0.045835780669145176,2.8373205741626797,1,0
11001009503,3151,47.8,78571,1355,383700,51.1,17.6,15.6,83.3,3182,43.6,121176,2080,575200,96.2,4.5,0,0,0.3850932990543585,0.34633077925462596,0.3786332103321033,0.8825831702544031,0,0
11001009504,2829,45.9,54107,922,357500,32.2,8.7,13.3,79.5,3424,41.5,85763,1402,508300,94.6,14.7,0.5,0,0.4235450182046685,0.276934909090909,0.36565748373101936,1.9378881987577636,0,0
11001009505,2802,45.2,71546,1514,345600,34.3,9.3,1.6,89.2,3721,41.5,81917,1801,448800,92.3,7.2,1.9,0,0.028284707740474646,0.16628263888888895,0.06834749009247032,1.6909620991253647,0,0
11001009507,1443,50.2,48974,1066,319600,32,11.6,7,91.4,1991,34.7,73359,1467,417900,84.1,12.4,0.6,0.3,0.3452794932004737,0.17433038172715887,0.23594061913696063,1.6281249999999998,1,1
11001009508,3242,43.2,53860,1123,315100,36,8.5,4.9,86.9,3754,47.3,51364,1590,427600,93,13.1,0.7,0,-0.1435200816932789,0.21874820691843855,0.27157524487978635,1.5833333333333335,0,0
11001009509,3057,44.9,67877,1234,328300,28,5.4,8.7,83.6,3412,42.1,75515,2324,441100,88,3.4,1.9,0,-8.394375119701314e-4,0.2066765458422175,0.6913974068071314,2.142857142857143,0,0
11001009601,2715,26,35754,429,320500,22.5,42.9,0,100,2352,33.1,35057,713,351600,82.8,32.6,0,0,-0.11940785086983274,-0.014752074882995236,0.49264638694638685,2.6799999999999997,1,0
11001009602,2928,29.2,20773,811,270100,4.2,48.1,0,100,3793,31.7,27414,1094,336900,92.5,37,0,0,0.18521703172387238,0.12021432802665677,0.21149371146732432,21.023809523809522,1,0
11001009603,2894,44,40666,949,208200,15.7,20.8,2.8,97.6,3969,38.4,49071,1119,278100,88.4,22.3,0,0,0.08372264545320407,0.1996234870317004,0.05898198103266594,4.630573248407644,1,0
11001009604,2076,46.5,45903,936,227200,18.9,13.1,1,99.2,2377,43.2,64821,1170,253500,84.2,9.8,0.4,0,0.26823388667407366,0.0020613996478873187,0.12262499999999998,3.455026455026456,1,0
11001009700,2822,29.4,27008,1022,253100,15.3,40,0.2,98.5,3271,26.9,38365,968,289700,88.4,30.1,0,0,0.2757555724229859,0.02797143421572512,-0.1493534246575342,4.777777777777778,1,0
11001009801,1767,26,29276,897,188500,15.9,42.6,2.4,99.3,2196,26.4,22589,722,240600,76.4,34.3,0,0,-0.307037132805028,0.14632816976127327,-0.27711460423634326,3.8050314465408803,1,0
11001009802,1209,28.8,23438,611,235400,12,53.1,1.3,98.7,2071,28.7,18185,1250,289100,81.5,60.6,0,0,-0.30318506271866197,0.10297667799490218,0.8373567921440261,5.791666666666667,1,0
11001009803,2471,32.2,18936,840,232200,11.5,41.3,1.8,98.2,3070,33,36003,1146,338900,91.1,32.6,0.4,0,0.7075567332065906,0.3107928079242033,0.22526500000000005,6.921739130434782,1,1
11001009804,2777,29,51776,973,240300,14.8,20.6,1.8,97.7,2787,33.9,40087,1119,292200,86.7,30.2,0.8,0,-0.30465592745673664,0.09207166042446935,0.032861151079136564,4.858108108108108,1,0
11001009807,3109,39.8,39063,870,231800,13.6,26.4,4.2,96.7,3388,41.8,38293,1114,253800,92.5,26,2.3,0,-0.11960312060005629,-0.016661863675582422,0.14998091954022974,5.801470588235294,1,0
11001009810,2199,26.1,26667,853,169200,5,37.1,0.9,99.1,2828,28.4,36161,1080,NA,91.2,29.5,1.5,0,0.21784205572430348,NA,0.13710199296600223,17.240000000000002,1,0
11001009811,4121,25.3,24741,723,170400,7.1,44.5,0,99.5,4633,29.8,31084,969,277400,86.1,38.6,0,0,0.12835133583929514,0.46204776995305163,0.203677593360996,11.126760563380282,1,0
11001009901,2227,52.7,83934,1125,338500,42.3,7.8,8.3,91.8,2777,43.4,100625,1176,482800,93.5,12,0,0,0.07669493292348739,0.2809532644017725,-0.06118613333333334,1.210401891252955,0,0
11001009902,2718,45.8,53776,726,240800,22.7,19.3,1.1,98.5,3202,39.2,72019,920,275600,88,13.9,0,0,0.20277194101457896,0.02789186046511638,0.13808815426997234,2.8766519823788546,0,0
11001009903,1319,44.1,55665,873,262900,21.8,21.2,2.8,97.2,2244,37.1,62431,945,334300,88.1,14.6,1.8,0,0.007262752178208931,0.1420115252947889,-0.02782989690721649,3.0412844036697244,0,0
11001009904,1508,35.7,37083,869,203200,14.5,29.4,1.6,96.3,3121,28.2,45139,988,305100,86.2,28.9,0.9,0,0.0932054013968664,0.34847593503937,0.021084925201380944,4.944827586206896,1,0
11001009905,2510,34.5,37256,891,240500,14,26.5,1,98.3,2793,32.3,38542,1172,297100,87,31.9,2.7,0,-0.07089944706892848,0.10946158004158013,0.18133916947250284,5.214285714285714,1,0
11001009906,1455,36.5,40926,852,202400,10.4,20.9,2,98,1550,36.3,37731,994,240100,86.3,26.6,0.3,0,-0.1720126301128867,0.06538443675889316,0.04778333333333329,7.298076923076923,1,0
11001009907,2683,26.1,23964,533,222000,5.2,44.4,2.2,97.8,2675,35.2,39078,782,310500,88.6,19.9,0.7,0,0.4645281171757638,0.2561263513513512,0.31766266416510325,16.038461538461537,1,1
11001010100,2600,33.9,59333,1369,385200,71.6,12.3,67.8,13.7,2728,35.1,94861,1918,539200,98.8,14.1,0.6,0,0.4358731919842245,0.2571534787123573,0.25825843681519367,0.3798882681564246,0,0
11001010200,2436,39.8,82656,1579,397600,73.3,9.5,55.6,40.7,3654,35.9,106728,2161,752800,98.2,6,2.8,0.2,0.159654674796748,0.7004267605633805,0.22912862571247627,0.339699863574352,0,0
11001010300,3262,40.1,58750,984,416100,33.7,17.4,17.6,67.3,4162,42.7,94786,1472,508200,86.9,8.8,2,0,0.4489754314893617,0.0968863734679164,0.34349918699187,1.5786350148367951,0,0
11001010400,4368,35.8,40025,822,278000,17.2,32.8,3.4,96.7,5258,26.6,35104,1041,294600,86.6,29.6,0,0,-0.21231974016239852,-0.048272446043165385,0.1373748175182481,4.034883720930233,1,0
11001010500,4178,36.3,67235,1193,345900,57.7,11.8,44.7,46.2,3921,35.3,77500,1480,475500,89.6,26.8,4.1,0,0.03521603331598122,0.23459540329575024,0.11415590947191956,0.5528596187175041,0,0
11001010600,4050,30.8,80888,1970,404600,61.1,18,49.3,42.2,8925,31.4,115498,2396,662200,96.7,11.4,1,0,0.28237505934131146,0.4699006920415223,0.09230842639593906,0.5826513911620295,0,0
11001010700,2020,27.9,79076,1902,426500,81.6,26,76.6,9.9,1768,30.4,76000,2152,382400,95.3,15.8,1.7,0,-0.13683544944104398,-0.19476332942555685,0.01614679284963194,0.16789215686274517,0,0
11001010800,6471,19.9,20673,1427,268300,85,57.9,73.6,14.4,6460,20,41786,1730,237900,91.2,47.8,0.6,0.2,0.8153149808929523,-0.20366011926947447,0.08879677645409956,0.07294117647058829,0,0
11001010900,3470,23.5,32143,1020,135300,18.1,54.1,2.6,96.7,3779,25.7,36801,1184,NA,83.7,33.4,0.6,0,0.028248082008524467,NA,0.04250039215686274,3.624309392265193,1,0
11001011000,3384,50.7,90637,1365,264700,77.8,5.4,53.3,39.4,4099,47.5,95370,1669,356200,95.2,6.3,0.9,0,-0.05500185354766807,0.2085501322251606,0.09811641025641027,0.2236503856041132,0,0
11001011100,4811,43.4,58824,821,343700,22.9,13.6,8.7,88,5700,43.3,80466,1313,482300,84.9,12.6,1.8,0,0.22852092003263969,0.2602665987780042,0.43630365408038996,2.7074235807860267,0,0
